CET,Max TemperatureC,Mean TemperatureC,Min TemperatureC,Dew PointC,MeanDew PointC,Min DewpointC,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressurehPa, Mean Sea Level PressurehPa, Min Sea Level PressurehPa, Max VisibilityKm, Mean VisibilityKm, Min VisibilitykM, Max Wind SpeedKm/h, Mean Wind SpeedKm/h, Max Gust SpeedKm/h,Precipitationmm, CloudCover, Events,WindDirDegrees
1999-10-5,17,13,9,11,9,8,100,90,63,1017,1012,1007,10,10,10,26,18,34,0.00,2,Rain,224
1999-10-6,14,10,7,11,8,6,100,90,72,1020,1019,1018,10,9,3,21,8,,0.00,5,Fog,9
1999-10-7,13,8,4,11,7,3,100,89,67,1020,1020,1018,10,9,0,24,11,,0.00,4,Fog-Rain,267
1999-10-8,14,11,8,12,10,7,100,92,72,1017,1013,1011,10,8,5,35,26,,0.00,5,Rain,239
1999-10-9,13,10,8,8,5,1,93,73,47,1011,1008,1004,10,10,10,45,24,69,0.00,2,,285
1999-10-10,12,9,7,12,7,5,100,90,76,1015,1013,1011,10,9,6,24,16,,0.00,6,Rain,251
1999-10-11,14,11,9,13,9,4,100,80,51,1016,1013,1009,10,9,4,39,24,60,0.00,4,Rain,260
1999-10-12,13,11,9,8,7,4,93,77,54,1020,1017,1015,10,10,10,48,32,71,0.00,3,,271
1999-10-13,14,12,10,10,9,8,100,88,67,1023,1021,1018,10,9,5,35,31,55,0.00,6,Rain,275
1999-10-14,13,10,7,11,7,0,100,83,41,1024,1019,1016,10,6,2,32,19,35,0.00,6,Rain,337
1999-10-15,11,7,3,6,3,1,100,74,50,1027,1026,1024,10,10,10,26,19,,0.00,1,,4
1999-10-16,9,7,4,4,3,1,93,75,62,1028,1027,1026,10,10,10,29,19,,0.00,3,,29
1999-10-17,9,6,3,5,4,3,100,88,71,1030,1029,1028,10,10,10,23,18,,0.00,2,,29
1999-10-18,9,4,0,7,3,-1,100,85,62,1030,1028,1026,10,10,10,19,10,,0.00,3,Rain,354
1999-10-19,9,7,6,6,5,2,100,86,66,1027,1026,1026,10,10,10,34,21,,0.00,5,Rain,69
1999-10-20,7,6,5,5,3,0,93,84,66,1028,1026,1025,10,10,10,34,23,52,0.00,4,Rain,90
1999-10-21,6,4,4,4,0,-2,87,69,57,1025,1022,1017,10,10,10,42,32,64,0.00,6,,107
1999-10-22,8,7,6,6,5,3,93,89,76,1017,1013,1002,10,10,10,40,32,60,0.00,7,Rain,112
1999-10-23,9,8,7,9,7,6,100,93,93,1010,1005,1002,10,8,5,32,23,48,0.00,7,Rain,126
1999-10-24,10,9,9,10,9,8,100,97,93,1002,1000,998,5,1,0,27,14,37,0.00,6,Fog-Rain,139
1999-10-25,15,12,9,12,9,8,100,94,82,1002,999,997,7,5,2,27,18,,0.00,5,Rain,151
1999-10-26,12,10,9,11,10,9,100,96,94,1005,1002,1000,10,8,3,39,21,53,0.00,5,Rain,217
1999-10-27,11,10,10,10,7,4,94,83,66,1018,1013,1006,10,10,10,40,27,61,0.00,6,,276
1999-10-28,12,9,6,11,9,5,100,92,76,1021,1016,1014,10,9,6,35,23,,0.00,6,Rain,244
1999-10-29,12,8,4,8,6,4,100,89,62,1027,1025,1021,10,9,1,24,16,,0.00,2,Fog,251
1999-10-30,12,8,5,9,8,5,100,93,76,1026,1017,1008,10,6,0,29,19,,0.00,5,Fog,164
1999-10-31,11,10,9,11,8,7,100,93,87,1017,1009,1005,10,8,5,32,23,,0.00,3,Rain,211
1999-11-1,11,9,8,9,8,7,100,93,87,1018,1014,1007,10,10,10,32,26,,0.00,4,,204
1999-11-2,14,11,7,12,9,6,100,91,77,1017,1010,1004,10,10,6,39,27,58,0.00,5,Rain,235
1999-11-3,12,9,6,8,7,5,100,88,62,1027,1023,1017,10,10,10,29,19,47,0.00,2,,252
1999-11-4,11,9,7,10,8,6,100,95,87,1028,1026,1024,10,8,5,23,14,,0.00,5,,216
1999-11-5,8,7,6,7,6,4,93,89,81,1023,1014,1005,10,9,6,35,24,,0.00,5,,166
1999-11-6,11,9,8,9,8,6,100,92,82,1011,1005,1001,10,9,6,35,26,,0.00,5,,155
1999-11-7,9,8,7,8,7,5,100,91,81,1023,1017,1011,10,10,10,19,14,,0.00,5,,121
1999-11-8,9,7,6,8,7,6,100,96,93,1029,1027,1024,10,8,6,14,10,,0.00,6,Fog-Rain,31
1999-11-9,11,7,4,8,6,3,100,93,82,1030,1029,1028,10,5,0,13,6,,0.00,6,Fog,277
1999-11-10,9,6,2,7,4,1,100,87,71,1037,1033,1029,10,8,0,26,14,,0.00,5,Fog-Rain,32
1999-11-11,8,3,-2,4,1,-2,100,90,62,1037,1035,1033,10,7,0,14,10,,0.00,1,Fog,284
1999-11-12,9,4,0,7,4,0,100,95,87,1033,1030,1025,10,8,4,21,11,,0.00,4,Fog,264
1999-11-13,9,8,7,8,7,6,100,95,93,1025,1017,1009,10,6,3,23,16,,0.00,7,,271
1999-11-14,8,4,2,7,-4,-7,93,58,48,1019,1014,1009,10,10,10,45,34,60,0.00,1,,10
1999-11-15,4,1,-2,0,-4,-7,93,72,49,1023,1022,1020,10,10,10,27,18,,0.00,1,,306
1999-11-16,4,2,1,1,-2,-4,93,75,60,1021,1015,1008,10,10,10,32,21,48,0.00,6,,204
1999-11-17,4,2,1,3,0,-5,100,85,60,1008,1001,996,10,8,2,24,16,,0.00,6,Rain-Snow,195
1999-11-18,6,3,1,3,2,1,100,94,76,1003,996,993,10,10,7,21,11,,0.00,6,Rain-Snow,149
1999-11-19,3,2,1,2,0,-2,100,86,75,1018,1012,1003,10,10,10,47,31,69,0.00,6,Rain-Snow,31
1999-11-20,2,1,1,0,-2,-6,93,76,60,1021,1020,1018,10,10,10,39,32,58,0.00,6,Snow,37
1999-11-21,3,0,-3,-1,-3,-4,100,79,65,1019,1015,1011,10,10,10,26,19,,0.00,5,Fog,1
1999-11-22,3,0,-3,0,-1,-3,100,93,81,1012,1009,1007,10,9,4,13,8,,0.00,5,Snow,29
1999-11-23,5,2,0,2,0,-2,100,81,61,1023,1018,1013,10,10,10,16,10,,0.00,6,,202
1999-11-24,6,3,2,4,3,1,100,94,81,1025,1024,1023,10,7,0,27,13,,0.00,6,Fog,198
1999-11-25,8,7,5,7,6,4,100,96,93,1024,1021,1019,7,3,1,29,24,40,0.00,7,Fog-Rain,218
1999-11-26,8,7,6,8,7,5,100,94,93,1022,1020,1016,10,6,3,35,21,,0.00,6,,213
1999-11-27,7,6,4,6,4,3,100,93,87,1022,1016,1013,10,7,4,32,26,,0.00,6,Rain,229
1999-11-28,7,4,3,6,5,2,100,94,93,1024,1020,1014,10,8,6,39,24,52,0.00,6,,207
1999-11-29,9,7,3,7,4,2,93,84,71,1022,1015,1011,10,10,8,40,31,61,0.00,6,,240
1999-11-30,8,4,0,8,4,0,100,95,87,1022,1012,994,10,9,5,61,26,84,0.00,6,Rain,227
1999-12-1,9,7,4,8,3,-1,100,78,61,1000,996,992,10,10,7,55,43,90,0.00,5,Rain,267
1999-12-2,5,3,1,3,2,1,100,93,76,1005,1002,999,10,10,6,40,29,48,0.00,3,Rain,264
1999-12-3,7,3,1,5,3,1,100,92,70,1005,987,963,10,9,5,95,39,150,0.00,6,Rain-Snow,222
1999-12-4,4,3,2,2,1,0,100,89,75,998,992,973,10,10,9,80,48,124,0.00,4,Rain,260
1999-12-5,3,-1,-4,2,0,-5,100,96,93,1018,1008,998,10,9,1,34,14,,0.00,5,Fog-Rain-Snow,360
1999-12-6,9,2,-5,8,3,-5,100,95,87,1018,1005,996,10,8,3,53,31,77,0.00,6,Fog-Rain,218
1999-12-7,9,7,5,8,6,4,100,93,87,997,996,993,10,10,9,39,29,60,0.00,6,Rain,243
1999-12-8,7,6,4,5,4,3,100,95,87,1002,999,993,10,9,5,39,31,53,0.00,5,Rain,233
1999-12-9,7,6,5,6,5,4,100,92,81,996,992,990,10,10,8,37,32,53,0.00,5,Rain,204
1999-12-10,7,6,4,6,4,2,100,91,81,998,990,986,10,9,4,47,34,66,0.00,5,Rain,220
1999-12-11,5,4,3,5,4,3,100,97,93,1000,993,978,10,10,7,42,27,64,0.00,5,Rain,186
1999-12-12,7,4,3,7,4,2,100,95,93,984,978,974,10,8,3,45,29,61,0.00,6,Rain,272
1999-12-13,3,1,-1,2,0,-1,100,92,87,998,993,984,10,10,9,26,18,,0.00,6,Rain-Snow,265
1999-12-14,3,1,-1,2,1,-2,100,98,93,996,990,987,10,6,1,37,21,53,0.00,6,Rain-Snow,51
1999-12-15,0,-1,-2,-1,-3,-4,100,90,86,1010,1000,992,10,8,2,40,35,52,0.00,6,Snow,359
1999-12-16,1,-3,-7,1,-4,-8,100,91,86,1017,1014,1010,10,10,8,40,21,53,0.00,4,Rain,260
1999-12-17,5,3,1,4,2,-1,100,92,75,1011,998,987,10,7,4,60,42,87,0.00,6,Rain-Snow,222
1999-12-18,2,0,-1,0,-2,-3,93,84,75,1001,998,992,10,10,10,45,37,71,0.00,1,Snow,265
1999-12-19,2,0,-3,1,-1,-4,100,92,70,1009,1002,998,10,9,1,45,31,72,0.00,5,Fog-Snow,271
1999-12-20,3,-1,-5,1,-3,-6,100,92,70,1023,1015,1009,10,10,8,24,14,,0.00,1,,304
1999-12-21,3,-3,-8,-1,-4,-8,100,94,70,1031,1028,1023,10,8,1,24,8,,0.00,2,Fog,246
1999-12-22,2,0,-1,1,-1,-2,100,93,81,1033,1030,1023,10,8,4,45,23,63,0.00,6,Snow,193
1999-12-23,4,2,0,3,0,-4,100,88,65,1022,1016,1014,10,7,3,47,37,66,0.00,7,Rain-Snow,199
1999-12-24,4,3,2,4,2,1,100,96,93,1018,1009,999,10,7,4,42,34,64,0.00,7,Rain,185
1999-12-25,6,4,3,5,4,2,100,97,93,998,985,980,10,8,4,52,40,77,0.00,6,Rain,196
1999-12-26,4,2,1,3,2,1,100,94,87,986,983,979,10,10,6,37,29,53,0.00,6,Rain-Snow,188
1999-12-27,3,2,2,3,2,1,100,95,93,986,983,979,10,10,6,29,16,,0.00,6,Rain-Snow,237
1999-12-28,3,1,0,2,1,0,100,96,93,999,992,985,10,7,4,16,8,,0.00,6,,347
1999-12-29,0,-2,-4,0,-2,-5,100,91,80,1012,1006,999,10,10,10,16,13,,0.00,4,Fog,340
1999-12-30,2,-2,-5,1,-1,-6,100,98,93,1016,1013,1012,10,4,1,21,11,,0.00,6,Fog-Snow,241
1999-12-31,2,1,1,2,1,0,100,98,93,1022,1019,1016,4,2,0,21,11,,0.00,6,Fog-Rain,244
2000-1-1,4,2,0,4,2,-1,100,98,93,1021,1019,1016,8,5,3,21,16,,0.00,6,Rain-Snow,224
2000-1-2,6,3,0,5,3,0,100,95,87,1021,1020,1018,10,6,0,34,19,,0.00,6,Fog,249
2000-1-3,7,4,3,6,4,3,100,97,93,1019,1014,1010,10,6,1,34,21,,0.00,6,,234
2000-1-4,5,3,1,5,3,1,100,95,93,1012,1010,1005,10,10,7,27,21,,0.00,5,Rain,232
2000-1-5,6,3,2,3,2,1,100,93,81,1018,1011,1002,10,8,4,37,21,48,0.00,5,Rain,244
2000-1-6,6,3,2,5,3,1,100,95,93,1017,1013,1009,10,8,3,39,26,,0.00,4,Rain,201
2000-1-7,6,2,-1,5,3,-2,100,95,87,1018,1016,1011,10,8,3,29,19,,0.00,4,Fog,227
2000-1-8,5,4,3,5,4,2,100,95,93,1015,1012,1010,10,9,4,40,29,,0.00,5,Rain,223
2000-1-9,4,2,0,3,2,0,100,96,93,1025,1019,1015,10,9,6,26,19,,0.00,4,,239
2000-1-10,5,2,-1,4,1,-2,100,95,87,1033,1030,1025,10,9,5,34,16,,0.00,5,,247
2000-1-11,3,2,2,3,2,1,100,95,93,1032,1031,1028,10,7,3,37,31,,0.00,7,Rain,227
2000-1-12,4,3,3,3,1,0,100,87,75,1028,1024,1021,10,8,3,35,29,,0.00,6,,214
2000-1-13,3,1,0,1,-1,-2,100,90,81,1020,1019,1018,10,8,6,29,23,,0.00,6,,213
2000-1-14,1,0,0,-2,-4,-6,87,74,64,1027,1023,1020,10,10,10,14,8,,0.00,8,Snow,100
2000-1-15,3,1,-2,0,-2,-6,100,82,60,1031,1029,1027,10,10,9,21,11,,0.00,6,Fog,306
2000-1-16,7,2,-2,5,3,-2,100,94,87,1028,1022,1013,10,9,1,39,14,,0.00,7,Fog,272
2000-1-17,9,7,5,5,4,3,93,82,66,1014,1008,1006,10,10,10,50,37,77,0.00,3,,303
2000-1-18,6,4,3,4,-4,-8,93,57,39,1017,1009,1004,10,10,10,53,32,85,0.00,4,Rain,335
2000-1-19,3,0,-2,-1,-4,-8,100,68,45,1024,1022,1017,10,10,10,42,26,47,0.00,1,,318
2000-1-20,6,2,-1,3,2,-2,100,91,81,1021,1011,1006,10,9,3,35,23,55,0.00,6,Rain-Snow,291
2000-1-21,0,-2,-6,0,-8,-13,100,66,47,1020,1014,1007,10,9,1,52,27,64,0.00,3,Snow,356
2000-1-22,-1,-3,-5,-6,-8,-11,80,70,51,1018,1012,1009,10,10,10,26,13,,0.00,6,,120
2000-1-23,-1,-3,-7,-3,-7,-11,100,83,51,1022,1019,1015,10,9,1,29,13,,0.00,4,Snow,27
2000-1-24,-1,-7,-12,-4,-8,-12,100,82,64,1024,1023,1022,10,10,7,24,11,,0.00,4,Snow,272
2000-1-25,2,0,-2,2,0,-3,100,95,93,1023,1021,1020,10,7,3,24,18,,0.00,6,,262
2000-1-26,5,2,0,4,2,0,100,94,81,1020,1018,1016,10,7,1,39,21,55,0.00,6,Fog,279
2000-1-27,5,4,3,4,3,2,100,92,81,1017,1013,1007,10,10,9,35,29,52,0.00,6,Rain,266
2000-1-28,5,3,2,4,3,2,100,96,93,1007,1003,996,10,9,4,39,31,,0.00,6,Rain,245
2000-1-29,7,4,2,6,3,2,100,93,76,996,981,973,10,7,1,55,39,89,0.00,6,Rain,224
2000-1-30,5,2,0,1,-2,-7,93,67,45,1004,990,972,10,10,10,72,55,119,0.00,3,Rain,276
2000-1-31,7,3,0,5,1,-1,100,87,70,1013,1001,986,10,9,1,66,35,98,0.00,5,Rain-Snow,258
2000-2-1,6,4,3,5,4,2,100,97,93,1012,1007,1002,10,7,1,37,23,52,0.00,7,Fog-Rain,226
2000-2-2,6,4,3,6,3,2,100,95,87,1003,1002,1000,10,9,4,50,27,80,0.00,4,Rain,259
2000-2-3,4,1,-2,3,0,-3,100,86,65,1028,1017,1004,10,10,10,48,32,72,0.00,2,,287
2000-2-4,8,3,-1,8,4,-2,100,96,93,1028,1017,1011,10,8,3,45,29,64,0.00,6,Rain,244
2000-2-5,9,7,5,8,7,5,100,96,93,1019,1016,1011,10,6,1,47,35,71,0.00,7,,263
2000-2-6,6,4,4,6,5,4,100,97,93,1016,1014,1011,6,4,1,29,24,,0.00,7,Fog-Rain,232
2000-2-7,7,6,4,6,4,3,100,92,81,1010,1004,998,10,7,1,42,26,69,0.00,6,Rain,218
2000-2-8,6,4,4,5,4,4,100,95,93,997,991,988,10,9,4,39,32,,0.00,6,Rain,228
2000-2-9,5,3,1,4,2,0,100,92,81,1013,997,989,10,9,4,45,31,63,0.00,4,Rain,274
2000-2-10,6,2,-1,4,2,-1,100,94,81,1014,1010,1004,10,9,6,39,21,58,0.00,5,Rain,218
2000-2-11,6,3,2,4,3,2,100,93,81,1022,1016,1007,10,10,10,37,26,53,0.00,5,,251
2000-2-12,5,3,2,4,3,2,100,96,93,1022,1014,1005,10,9,6,50,27,72,0.00,5,Rain,203
2000-2-13,5,3,1,3,2,0,100,95,81,1007,1005,1004,10,10,10,37,29,52,0.00,3,,248
2000-2-14,4,1,-2,1,-2,-4,100,82,56,1015,1012,1007,10,10,10,35,27,53,0.00,2,,276
2000-2-15,7,3,1,5,2,1,100,95,87,1011,1005,1003,10,9,4,32,21,,0.00,6,Rain-Snow,238
2000-2-16,3,2,1,3,2,1,100,97,93,999,993,991,10,8,6,24,13,,0.00,6,Rain-Snow,123
2000-2-17,3,1,0,1,0,-1,100,91,75,1008,1000,992,10,10,6,27,18,40,0.00,4,Rain-Snow,1
2000-2-18,2,-1,-4,1,-1,-4,100,96,93,1008,1005,1002,10,10,8,32,13,42,0.00,6,,161
2000-2-19,2,1,1,1,1,0,100,94,93,1015,1006,1001,10,10,7,32,24,,0.00,6,Rain-Snow,87
2000-2-20,2,-1,-4,2,-1,-4,100,96,93,1026,1022,1015,10,9,2,16,11,,0.00,5,Snow,350
2000-2-21,5,-1,-6,0,-3,-7,100,87,61,1028,1027,1026,10,10,10,14,10,,0.00,2,Fog,308
2000-2-22,2,-1,-4,0,-3,-5,100,90,75,1025,1023,1022,10,10,10,21,11,,0.00,5,Fog,188
2000-5-4,20,14,8,10,6,-2,93,70,24,1023,1022,1020,10,10,10,21,10,,0.00,3,,135
2000-5-5,15,11,7,9,6,3,100,76,45,1023,1021,1020,10,10,10,23,11,,0.00,3,,157
2000-5-6,20,13,6,12,7,3,100,72,40,1024,1021,1020,10,10,10,26,10,39,0.00,1,Fog,98
2000-5-7,16,11,6,7,4,2,93,66,39,1025,1025,1024,,,,23,16,,0.00,,,81
2000-5-8,20,12,5,10,6,0,100,67,26,1025,1023,1022,,,,16,13,,0.00,,,43
2000-5-9,21,14,9,10,6,1,94,63,27,1024,1022,1021,,,,23,13,,0.00,,,86
2000-5-10,23,16,8,10,8,5,100,71,36,1021,1019,1018,,,,16,13,,0.00,,,20
2000-5-11,21,13,7,13,10,6,100,77,43,1023,1018,1017,10,10,10,26,14,,0.00,1,,300
2000-5-12,15,11,7,8,4,1,100,66,39,1029,1027,1024,,,,26,14,,0.00,,,24
2000-5-13,20,12,5,10,6,3,100,64,35,1028,1027,1025,,,,23,13,,0.00,,,259
2000-5-14,23,14,7,16,9,6,100,65,38,1026,1025,1023,4,4,4,26,10,32,0.00,1,,208
2000-5-15,25,17,9,13,11,8,100,68,36,1023,1021,1018,10,10,10,24,13,,0.00,1,Fog,229
2000-5-16,23,17,11,15,11,7,100,68,36,1018,1016,1014,10,10,10,26,11,,0.00,0,Fog,157
2000-5-17,22,16,10,17,13,8,100,81,57,1013,1008,1005,10,10,6,40,16,39,0.00,5,Rain,180
2000-5-18,16,11,7,13,11,7,100,88,67,1009,1006,1004,10,10,10,26,16,,0.00,4,Rain,185
2000-5-19,14,11,8,11,9,7,100,86,63,1006,1005,1004,10,10,10,24,14,,0.00,3,Rain,211
2000-5-20,17,12,8,13,9,7,100,86,55,1008,1006,1005,10,10,7,19,8,,0.00,4,Fog-Rain-Thunderstorm,258
2000-5-21,15,10,6,11,9,6,100,88,67,1008,1008,1007,10,10,8,23,10,,0.00,3,Fog-Rain,319
2000-5-22,17,12,8,11,8,4,100,81,48,1015,1010,1007,10,10,10,23,8,,0.00,3,Fog-Rain-Thunderstorm,304
2000-5-23,16,11,6,13,10,6,100,86,63,1018,1016,1014,10,10,10,27,16,,0.00,4,,215
2000-5-24,17,13,11,16,12,8,100,91,63,1014,1011,1010,10,8,3,32,23,,0.00,6,Rain,210
2000-5-25,15,12,9,15,11,6,100,93,72,1012,1006,1000,10,10,5,58,18,80,0.00,6,Rain,149
2000-5-26,17,12,8,12,8,5,94,75,48,1016,1013,1006,10,10,10,47,32,64,0.00,3,,237
2000-5-27,15,12,9,14,10,7,100,86,67,1014,1008,1004,10,10,7,40,23,60,0.00,5,Rain,172
2000-5-28,15,12,10,12,9,7,94,83,63,1011,1006,998,10,10,10,40,26,60,0.00,5,Rain-Thunderstorm,166
2000-5-29,12,10,9,10,8,5,100,90,67,1007,1000,996,10,10,10,52,40,77,0.00,6,Rain,219
2000-5-30,14,10,7,8,6,3,100,77,51,1012,1010,1007,10,10,10,35,24,55,0.00,4,Rain,252
2000-5-31,16,10,4,8,5,2,100,71,42,1020,1016,1012,10,10,10,29,16,,0.00,2,Rain,272
2000-6-1,9,8,7,8,7,7,100,95,93,1021,1021,1020,,,,11,11,,0.00,,,232
2000-6-10,21,17,14,12,12,12,88,69,56,1017,1013,1011,,,,23,18,,0.00,,,139
2000-6-11,20,17,14,16,12,7,100,77,43,1015,1013,1010,10,9,5,26,13,,0.00,4,Thunderstorm,284
2000-6-12,18,14,11,14,11,9,100,80,63,1022,1019,1014,10,10,10,39,23,52,0.00,6,,252
2000-6-13,23,18,13,18,15,9,100,87,69,1023,1020,1018,10,10,10,40,24,45,0.00,4,,234
2000-6-14,18,14,11,11,8,6,94,70,45,1021,1020,1017,10,10,10,29,21,,0.00,5,,262
2000-6-15,16,12,9,10,7,4,100,72,45,1017,1016,1015,10,10,10,35,19,53,0.00,3,,292
2000-6-16,16,12,9,8,6,4,93,67,45,1022,1018,1016,10,10,10,37,29,53,0.00,3,,300
2000-6-17,19,14,9,11,7,0,100,68,30,1028,1026,1022,10,10,10,21,16,39,0.00,2,,311
2000-6-18,15,13,11,13,11,8,100,87,67,1027,1025,1023,10,10,10,26,16,,0.00,6,Rain,160
2000-6-19,21,16,10,18,14,9,100,89,60,1023,1020,1016,10,5,0,24,13,,0.00,5,Fog,161
2000-6-20,30,22,15,20,18,14,100,72,48,1016,1014,1012,,,,27,13,,0.00,,,208
2000-6-21,30,23,17,20,18,14,100,73,43,1013,1012,1010,9,7,5,32,13,,0.00,1,Fog,170
2000-6-22,21,17,14,18,15,9,100,88,49,1014,1012,1011,10,10,6,26,13,,0.00,5,Rain-Thunderstorm,217
2000-6-23,20,17,13,16,14,12,100,86,60,1014,1012,1011,10,10,9,29,18,42,0.00,4,Rain,200
2000-6-24,15,13,11,14,13,11,100,96,88,1011,1010,1007,10,10,8,24,16,,0.00,5,Rain,220
2000-6-25,19,14,9,14,12,9,100,87,60,1008,1007,1006,10,10,5,23,13,,0.00,4,Fog-Rain,237
2000-6-26,14,12,11,13,12,10,100,94,88,1009,1008,1007,10,9,4,37,27,55,0.00,6,Rain,270
2000-6-27,16,13,10,11,8,6,100,77,55,1011,1010,1008,10,10,5,40,34,60,0.00,5,Rain,280
2000-6-28,15,12,9,11,9,7,94,80,59,1012,1010,1009,10,10,10,27,18,,0.00,6,Rain,264
2000-6-29,19,14,10,14,12,9,100,92,60,1013,1012,1011,10,10,7,26,10,45,0.00,6,Rain,294
2000-6-30,13,12,11,12,11,10,100,96,94,1011,1006,1003,10,9,5,39,24,58,0.00,7,Rain,265
2000-7-1,17,13,11,14,13,10,100,91,68,1010,1006,1003,10,8,4,35,23,,0.00,6,Rain,326
2000-7-2,20,14,9,17,12,8,100,80,60,1014,1012,1010,10,9,1,21,6,,0.00,2,Fog,156
2000-7-3,22,16,10,16,11,5,100,72,35,1014,1012,1010,10,10,10,19,8,,0.00,3,Fog,360
2000-7-4,24,17,11,17,13,10,100,76,44,1010,1008,1006,10,10,10,14,6,,0.00,5,,46
2000-7-5,19,17,15,16,14,12,100,86,72,1010,1007,1005,10,10,10,29,19,42,0.00,6,Rain,359
2000-7-6,18,16,13,15,12,10,100,82,63,1016,1014,1010,10,10,5,27,18,40,0.00,5,,292
2000-7-7,15,12,10,10,7,6,94,71,55,1016,1013,1010,10,10,10,29,23,,0.00,6,,265
2000-7-8,18,14,10,10,8,6,100,71,45,1010,1008,1007,10,10,10,29,21,45,0.00,3,,274
2000-7-9,15,12,10,14,12,9,100,95,82,1007,1003,998,10,9,5,29,16,,0.00,5,Rain,203
2000-7-10,16,14,13,15,13,12,100,96,88,998,993,991,10,9,4,29,21,48,0.00,5,Rain,147
2000-7-11,19,16,12,16,14,12,100,92,64,997,995,994,10,10,10,29,18,,0.00,5,,158
2000-7-12,20,16,12,16,13,11,100,84,56,1005,1000,997,10,10,7,39,14,52,0.00,5,,265
2000-7-13,16,13,10,12,8,6,100,76,52,1005,1004,1002,10,10,10,37,27,55,0.00,4,Rain,258
2000-7-14,20,15,10,15,13,10,100,92,73,1001,1000,999,10,10,5,21,14,,0.00,5,Fog-Rain,216
2000-7-15,20,16,12,16,13,10,100,84,64,1007,1003,1000,10,10,10,23,13,39,0.00,4,,326
2000-7-16,22,16,10,14,12,9,100,78,52,1011,1009,1007,10,10,10,21,11,,0.00,5,,261
2000-7-17,21,16,11,16,13,11,100,85,60,1013,1012,1011,10,9,1,27,14,,0.00,4,Fog,282
2000-7-18,16,14,13,14,12,11,100,90,82,1012,1010,1009,10,10,10,27,23,,0.00,6,,276
2000-7-19,19,16,12,16,13,11,100,93,83,1009,1007,1006,10,9,5,35,19,,0.00,6,Rain,259
2000-7-20,19,16,13,15,13,12,94,86,68,1013,1009,1007,10,10,10,27,24,,0.00,6,,288
2000-7-21,21,18,15,17,16,14,100,90,68,1018,1015,1013,10,10,10,29,19,,0.00,4,Rain,346
2000-7-22,20,18,15,17,16,14,100,92,77,1018,1017,1017,10,10,10,23,16,,0.00,5,Rain,358
2000-7-23,20,17,14,17,16,13,100,94,83,1017,1015,1013,10,7,0,16,8,,0.00,3,Fog,171
2000-7-24,24,18,12,17,14,11,100,84,53,1012,1010,1008,10,6,0,19,8,,0.00,4,Fog,152
2000-7-25,20,17,13,15,14,12,100,90,64,1008,1007,1005,10,8,2,16,11,,0.00,7,,78
2000-7-26,24,18,12,17,15,11,100,87,57,1008,1005,1004,10,7,0,13,8,,0.00,3,Fog-Rain,15
2000-7-27,21,16,12,17,14,11,100,84,64,1012,1011,1008,10,10,4,26,11,,0.00,4,Fog,279
2000-7-28,21,16,12,16,14,12,100,88,60,1012,1011,1009,10,9,5,21,11,,0.00,5,Fog-Rain,329
2000-7-29,20,18,14,17,15,14,100,93,68,1013,1011,1010,10,10,5,16,8,,0.00,6,Rain,175
2000-7-30,20,17,13,17,14,12,100,88,64,1018,1015,1013,10,10,6,27,11,47,0.00,5,Fog,286
2000-7-31,19,16,13,14,13,11,100,86,60,1020,1019,1018,10,10,10,27,18,,0.00,5,Rain,263
2000-8-1,20,16,11,17,14,11,100,95,83,1020,1018,1016,10,9,4,26,13,,0.00,5,Rain,216
2000-8-2,21,17,13,18,16,12,100,94,68,1015,1012,1011,10,8,3,26,11,,0.00,5,Rain-Thunderstorm,198
2000-8-3,21,16,12,16,14,11,100,88,64,1015,1014,1012,10,9,6,27,16,,0.00,3,Rain,240
2000-8-4,20,16,11,16,14,11,100,89,68,1019,1017,1015,10,8,1,21,11,,0.00,3,Fog-Rain,245
2000-8-5,17,13,10,15,13,10,100,88,72,1021,1020,1020,10,10,10,24,14,,0.00,5,,250
2000-8-6,21,16,12,16,13,10,100,84,52,1020,1017,1014,10,10,9,29,19,,0.00,5,Rain,249
2000-8-7,18,14,11,14,8,5,94,65,42,1015,1014,1014,10,10,10,39,26,61,0.00,4,,287
2000-8-8,17,13,11,10,8,6,88,67,48,1015,1014,1014,10,10,10,32,23,50,0.00,6,,272
2000-8-9,20,16,11,11,9,7,94,67,43,1017,1016,1015,10,10,10,27,18,,0.00,3,,263
2000-8-10,19,13,8,16,13,8,100,95,68,1017,1014,1010,10,10,6,26,13,,0.00,5,Rain,190
2000-8-11,19,17,15,17,16,14,100,95,82,1011,1009,1008,10,8,3,24,16,,0.00,6,Rain,258
2000-8-22,19,,19,6,6,6,43,43,43,1018,1018,1018,,,,26,26,,0.00,,,300
2000-8-27,20,19,18,15,13,11,83,67,56,1020,1020,1019,10,10,10,37,32,48,0.00,6,,136
2000-9-1,18,13,8,14,9,6,100,77,48,1010,1008,1003,10,9,1,23,11,,0.00,5,Fog-Thunderstorm,179
2000-9-2,15,14,13,14,13,12,100,98,94,1003,999,996,10,7,4,27,18,,0.00,6,Rain-Thunderstorm,208
2000-9-3,17,13,11,15,12,10,100,92,77,1010,1002,995,10,9,4,40,26,,0.00,6,Rain,17
2000-9-4,16,13,9,9,5,1,93,61,39,1018,1014,1010,10,10,10,40,31,50,0.00,3,,353
2000-9-5,16,11,7,10,6,2,100,70,42,1019,1018,1017,10,10,10,13,10,,0.00,2,,197
